Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
Rule 1     m_expr -> expression
Rule 2     m_expr -> expression m_expr
Rule 3     expression -> c_block
Rule 4     expression -> base_expr
Rule 5     expression -> base_expr ;
Rule 6     expression -> if_st
Rule 7     expression -> loop_st
Rule 8     base_expr -> assignment
Rule 9     base_expr -> return
Rule 10    base_expr -> print
Rule 11    operation -> number
Rule 12    operation -> unary_operation
Rule 13    operation -> function
Rule 14    c_block -> { m_expr }
Rule 15    print -> PRINT print_b
Rule 16    print_b -> STRING
Rule 17    print_b -> operation
Rule 18    print_b -> print_b , operation
Rule 19    return -> RETURN condition
Rule 20    return -> RETURN operation
Rule 21    return -> RETURN
Rule 22    array -> [ array_b ]
Rule 23    array_b -> number
Rule 24    array_b -> array_b , number
Rule 25    array_b -> eps
Rule 26    matrix -> [ matrix_b ]
Rule 27    matrix_b -> array
Rule 28    matrix_b -> matrix_b , array
Rule 29    matrix_b -> eps
Rule 30    number -> INTNUM
Rule 31    number -> FLOATNUM
Rule 32    number -> ID
Rule 33    range -> ID [ int_variable , int_variable ]
Rule 34    int_variable -> INTNUM
Rule 35    int_variable -> ID
Rule 36    function -> function_n ( number )
Rule 37    function_n -> ONES
Rule 38    function_n -> EYE
Rule 39    function_n -> ZEROS
Rule 40    condition -> compare
Rule 41    loop_st -> while
Rule 42    loop_st -> for
Rule 43    while -> WHILE ( condition ) loop_b
Rule 44    for -> FOR ID = int_variable : int_variable loop_b
Rule 45    loop_b -> loop_expr
Rule 46    loop_b -> loop_expr ;
Rule 47    loop_b -> { m_loop_expr }
Rule 48    loop_expr -> base_expr
Rule 49    loop_expr -> loop_st
Rule 50    loop_expr -> if_loop_st
Rule 51    loop_expr -> BREAK
Rule 52    loop_expr -> CONTINUE
Rule 53    m_loop_expr -> m_loop_expr loop_b
Rule 54    m_loop_expr -> loop_b
Rule 55    if_st -> IF ( condition ) expression else_st
Rule 56    else_st -> ELSE expression
Rule 57    else_st -> eps
Rule 58    if_loop_st -> IF ( condition ) loop_b else_loop_st
Rule 59    else_loop_st -> ELSE loop_b
Rule 60    else_loop_st -> eps
Rule 61    eps -> <empty>
Rule 62    assign_expr -> ID
Rule 63    assign_expr -> range
Rule 64    assignment -> assign_expr = matrix
Rule 65    assignment -> assign_expr = STRING
Rule 66    assignment -> assign_expr = operation
Rule 67    assignment -> assign_expr ASSIGNADD operation
Rule 68    assignment -> assign_expr ASSIGNSUB operation
Rule 69    assignment -> assign_expr ASSIGNMUL operation
Rule 70    assignment -> assign_expr ASSIGNDIV operation
Rule 71    unary_operation -> negation
Rule 72    unary_operation -> transpose
Rule 73    negation -> - number
Rule 74    transpose -> ID '
Rule 75    operation -> operation + operation
Rule 76    operation -> operation - operation
Rule 77    operation -> operation DOTADD operation
Rule 78    operation -> operation DOTSUB operation
Rule 79    operation -> operation * operation
Rule 80    operation -> operation / operation
Rule 81    operation -> operation DOTMUL operation
Rule 82    operation -> operation DOTDIV operation
Rule 83    operation -> ( operation )
Rule 84    compare -> operation < operation
Rule 85    compare -> operation > operation
Rule 86    compare -> operation EQ operation
Rule 87    compare -> operation NEQ operation
Rule 88    compare -> operation GEQ operation
Rule 89    compare -> operation LEQ operation

Terminals, with rules where they appear

'                    : 74
(                    : 36 43 55 58 83
)                    : 36 43 55 58 83
*                    : 79
+                    : 75
,                    : 18 24 28 33
-                    : 73 76
/                    : 80
:                    : 44
;                    : 5 46
<                    : 84
=                    : 44 64 65 66
>                    : 85
ASSIGNADD            : 67
ASSIGNDIV            : 70
ASSIGNMUL            : 69
ASSIGNSUB            : 68
BREAK                : 51
CONTINUE             : 52
DOTADD               : 77
DOTDIV               : 82
DOTMUL               : 81
DOTSUB               : 78
ELSE                 : 56 59
EQ                   : 86
EYE                  : 38
FLOATNUM             : 31
FOR                  : 44
GEQ                  : 88
ID                   : 32 33 35 44 62 74
IF                   : 55 58
INTNUM               : 30 34
LEQ                  : 89
NEQ                  : 87
ONES                 : 37
PRINT                : 15
RETURN               : 19 20 21
STRING               : 16 65
WHILE                : 43
ZEROS                : 39
[                    : 22 26 33
]                    : 22 26 33
error                : 
{                    : 14 47
}                    : 14 47

Nonterminals, with rules where they appear

array                : 27 28
array_b              : 22 24
assign_expr          : 64 65 66 67 68 69 70
assignment           : 8
base_expr            : 4 5 48
c_block              : 3
compare              : 40
condition            : 19 43 55 58
else_loop_st         : 58
else_st              : 55
eps                  : 25 29 57 60
expression           : 1 2 55 56
for                  : 42
function             : 13
function_n           : 36
if_loop_st           : 50
if_st                : 6
int_variable         : 33 33 44 44
loop_b               : 43 44 53 54 58 59
loop_expr            : 45 46
loop_st              : 7 49
m_expr               : 2 14 0
m_loop_expr          : 47 53
matrix               : 64
matrix_b             : 26 28
negation             : 71
number               : 11 23 24 36 73
operation            : 17 18 20 66 67 68 69 70 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 84 85 85 86 86 87 87 88 88 89 89
print                : 10
print_b              : 15 18
range                : 63
return               : 9
transpose            : 72
unary_operation      : 12
while                : 41

Parsing method: LALR

state 0

    (0) S' -> . m_expr
    (1) m_expr -> . expression
    (2) m_expr -> . expression m_expr
